prob,method,quadrature,SN,PN,sigma,timeDenovo,timeMCNP,fomMCNP,fomAdjusted,ratioSigmaAnalog,ratioSigmaCADIS,ratioTimeAnalog,ratioTimeCADIS,ratioFOMAnalog,ratioFOMCADIS
prob_2,CADIS,QR,4,3,0.0793,296.907,8614.8,0.018459011,0.017844021,,,,,,
prob_2,CADIS,analog, , ,1, ,227.4,0.004397537, ,,,,,,
prob_4,CADIS,Level-Symmetric,16,3,0.2673,800.218,14602.8,0.000958442,0.000908649,,,,,,
prob_4,CADIS,Gauss-Legendre,2,3,0.2128,101.433,18340.2,0.001204073,0.00119745,,,,,,
prob_4,CADIS,Level-Symmetric,10,3,0.2203,341.656,16026,0.001285718,0.001258881,,,,,,
prob_4,CADIS,Level-Symmetric,20,3,0.2073,1217.284,16015.8,0.001452957,0.001350325,,,,,,
prob_4,CADIS,Gauss-Legendre,10,3,0.2114,2207.205,13804.8,0.001620914,0.001397476,,,,,,
prob_4,CADIS,QR,10,3,0.1957,2197.74,15985.2,0.001633429,0.001435999,,,,,,
prob_4,CADIS,Level-Symmetric,10,5,0.1889,440.767,15902.4,0.001762274,0.001714746,,,,,,
prob_4,CADIS,QR,4,3,0.1988,361.791,13629,0.001856535,0.001808527,,,,,,
prob_4,CADIS,Gauss-Legendre,16,3,0.1697,5571.999,13511.4,0.002570017,0.00181962,,,,,,
prob_4,CADIS,Gauss-Legendre,4,3,0.1462,361.894,15063,0.003105945,0.003033074,,,,,,
prob_4,CADIS,QR,16,3,0.1196,5565.852,15503.4,0.004509316,0.003318093,,,,,,
prob_4,CADIS,QR,2,3,0.1339,101.445,11661,0.004783029,0.004741778,,,,,,
prob_4,CADIS,analog, , ,1, ,1564.8,0.000639059, ,,,,,,
therapy-room,CADIS,QR,16,3,0.3539,4593.497,64.2,0.124366624,0.001714224,,,,,,
therapy-room,CADIS,Gauss-Legendre,16,3,0.2876,4968.723,57,0.212103278,0.002405602,,,,,,
therapy-room,CADIS,QR,10,3,0.3849,1822.462,64.8,0.104166764,0.003576613,,,,,,
therapy-room,CADIS,Gauss-Legendre,10,3,0.2948,1804.458,59.4,0.193712924,0.006173511,,,,,,
therapy-room,CADIS,QR,4,3,0.5928,307.966,78.6,0.036204376,0.007361392,,,,,,
therapy-room,CADIS,Level-Symmetric,16,3,0.3563,663.876,61.2,0.128711376,0.010863877,,,,,,
therapy-room,CADIS,Level-Symmetric,20,3,0.2598,1000.34,61.8,0.239735987,0.013948899,,,,,,
therapy-room,CADIS,Level-Symmetric,10,5,0.3462,479.715,62.4,0.133709198,0.015390561,,,,,,
therapy-room,CADIS,Level-Symmetric,10,3,0.4272,280.837,61.8,0.08866435,0.015992017,,,,,,
therapy-room,CADIS,QR,2,3,0.6754,88.689,46.2,0.047449967,0.016251796,,,,,,
therapy-room,CADIS,Gauss-Legendre,4,3,0.3611,299.478,88.8,0.086363863,0.019751598,,,,,,
therapy-room,CADIS,Gauss-Legendre,2,3,0.3401,85.186,73.8,0.117146785,0.054378579,,,,,,
therapy-room,CADIS,analog, , ,1, ,134.4,0.007440476, ,,,,,,
